Zone,Species,timeRad,ImageDate,LocationName
1,Wild_pig,0.38179,10/27/2016,5
1,Wild_pig,0.49051,10/27/2016,16
1,Wild_pig,0.61217,10/27/2016,5
1,Wild_pig,0.68286,10/27/2016,40
1,Wild_pig,0.77929,10/27/2016,4
1,Wild_pig,0.95113,10/27/2016,40
1,Wild_pig,1.09243,10/27/2016,5
1,Wild_pig,1.21642,10/27/2016,40
1,Wild_pig,1.35656,10/27/2016,40
1,Wild_pig,1.37314,10/27/2016,35
1,Wild_pig,1.5793,10/27/2016,39
1,Wild_pig,4.62861,10/27/2016,5
1,Wild_pig,4.79369,10/27/2016,15
1,Wild_pig,4.92052,10/27/2016,27
1,Wild_pig,5.0816,10/27/2016,35
1,Wild_pig,5.08996,10/27/2016,39
1,Wild_pig,5.3354,10/27/2016,15
1,Wild_pig,5.94794,10/27/2016,10
1,Wild_pig,5.97201,10/27/2016,35
1,Wild_pig,5.99695,10/27/2016,22
1,Wild_pig,6.03949,10/27/2016,14
1,Wild_pig,6.04415,10/27/2016,39
1,Wild_pig,6.1901,10/27/2016,15
1,Wild_pig,6.2669,10/27/2016,38
1,Wild_pig,0.04509,10/28/2016,15
1,Wild_pig,0.20428,10/28/2016,26
1,Wild_pig,0.47851,10/28/2016,18
1,Wild_pig,0.5825,10/28/2016,35
1,Wild_pig,0.72642,10/28/2016,28
1,Wild_pig,0.76416,10/28/2016,16
1,Wild_pig,0.82932,10/28/2016,5
1,Wild_pig,0.92801,10/28/2016,35
1,Wild_pig,1.03767,10/28/2016,16
1,Wild_pig,1.25751,10/28/2016,22
1,Wild_pig,1.4191,10/28/2016,16
1,Wild_pig,1.46295,10/28/2016,5
1,Wild_pig,1.60294,10/28/2016,5
1,Wild_pig,1.69915,10/28/2016,27
1,Wild_pig,2.09272,10/28/2016,5
1,Wild_pig,2.80743,10/28/2016,35
1,Wild_pig,3.09941,10/28/2016,35
1,Wild_pig,3.32398,10/28/2016,35
1,Wild_pig,3.92321,10/28/2016,35
1,Wild_pig,4.31976,10/28/2016,16
1,Wild_pig,4.47292,10/28/2016,11
1,Wild_pig,4.63516,10/28/2016,5
1,Wild_pig,4.67283,10/28/2016,15
1,Wild_pig,4.78206,10/28/2016,16
1,Wild_pig,4.9771,10/28/2016,27
1,Wild_pig,5.36645,10/28/2016,15
1,Wild_pig,5.52033,10/28/2016,15
1,Wild_pig,5.57422,10/28/2016,27
1,Wild_pig,6.05447,10/28/2016,16
1,Wild_pig,6.24079,10/28/2016,28
1,Wild_pig,0.1365,10/29/2016,27
1,Wild_pig,0.25009,10/29/2016,28
1,Wild_pig,0.35277,10/29/2016,15
1,Wild_pig,0.42332,10/29/2016,27
1,Wild_pig,0.73966,10/29/2016,16
1,Wild_pig,0.7406,10/29/2016,5
1,Wild_pig,0.95419,10/29/2016,28
1,Wild_pig,0.99317,10/29/2016,38
1,Wild_pig,1.07345,10/29/2016,27
1,Wild_pig,1.51051,10/29/2016,10
1,Wild_pig,1.78147,10/29/2016,10
1,Wild_pig,1.92852,10/29/2016,38
1,Wild_pig,1.94641,10/29/2016,11
1,Wild_pig,2.04116,10/29/2016,16
1,Wild_pig,2.88016,10/29/2016,11
1,Wild_pig,4.58483,10/29/2016,5
1,Wild_pig,4.84009,10/29/2016,16
1,Wild_pig,4.95717,10/29/2016,27
1,Wild_pig,5.01157,10/29/2016,40
1,Wild_pig,5.32275,10/29/2016,5
1,Wild_pig,5.53524,10/29/2016,27
1,Wild_pig,5.65574,10/29/2016,15
1,Wild_pig,6.00779,10/29/2016,5
1,Wild_pig,6.08844,10/29/2016,35
1,Wild_pig,6.16254,10/29/2016,15
1,Wild_pig,0.04131,10/30/2016,39
1,Wild_pig,0.22377,10/30/2016,38
1,Wild_pig,0.33387,10/30/2016,27
1,Wild_pig,0.57734,10/30/2016,24
1,Wild_pig,0.60527,10/30/2016,16
1,Wild_pig,0.70475,10/30/2016,5
1,Wild_pig,0.91004,10/30/2016,17
1,Wild_pig,1.10705,10/30/2016,37
1,Wild_pig,1.27671,10/30/2016,15
1,Wild_pig,1.57029,10/30/2016,16
1,Wild_pig,1.79223,10/30/2016,16
1,Wild_pig,1.92364,10/30/2016,35
1,Wild_pig,2.092,10/30/2016,16
1,Wild_pig,2.52098,10/30/2016,38
1,Wild_pig,3.16035,10/30/2016,16
1,Wild_pig,3.31438,10/30/2016,35
1,Wild_pig,4.72322,10/30/2016,16
1,Wild_pig,4.72519,10/30/2016,15
1,Wild_pig,4.81704,10/30/2016,38
1,Wild_pig,4.90118,10/30/2016,16
1,Wild_pig,5.14087,10/30/2016,27
1,Wild_pig,5.22966,10/30/2016,15
1,Wild_pig,5.52331,10/30/2016,27
1,Wild_pig,5.93477,10/30/2016,8
1,Wild_pig,5.9899,10/30/2016,15
1,Wild_pig,5.9971,10/30/2016,5
1,Wild_pig,6.01862,10/30/2016,38
1,Wild_pig,0.32441,10/31/2016,28
1,Wild_pig,0.39088,10/31/2016,39
1,Wild_pig,0.42346,10/31/2016,35
1,Wild_pig,0.47488,10/31/2016,27
1,Wild_pig,0.67624,10/31/2016,15
1,Wild_pig,0.87805,10/31/2016,5
1,Wild_pig,0.94182,10/31/2016,23
1,Wild_pig,1.06058,10/31/2016,18
1,Wild_pig,1.08494,10/31/2016,15
1,Wild_pig,1.3487,10/31/2016,40
1,Wild_pig,1.63705,10/31/2016,40
1,Wild_pig,1.77216,10/31/2016,8
1,Wild_pig,2.04793,10/31/2016,43
1,Wild_pig,4.70046,10/31/2016,15
1,Wild_pig,4.9019,10/31/2016,35
1,Wild_pig,4.95797,10/31/2016,27
1,Wild_pig,5.02866,10/31/2016,40
1,Wild_pig,5.0672,10/31/2016,10
1,Wild_pig,5.62592,10/31/2016,15
1,Wild_pig,5.77311,10/31/2016,38
1,Wild_pig,5.90765,10/31/2016,20
1,Wild_pig,5.9211,10/31/2016,27
1,Wild_pig,5.94503,10/31/2016,5
1,Wild_pig,6.03498,10/31/2016,16
1,Wild_pig,6.07484,10/31/2016,15
1,Wild_pig,0.01833,11/01/2016,37
1,Wild_pig,0.25409,11/01/2016,15
1,Wild_pig,0.57109,11/01/2016,15
1,Wild_pig,0.57741,11/01/2016,27
1,Wild_pig,0.82241,11/01/2016,35
1,Wild_pig,1.03782,11/01/2016,10
1,Wild_pig,1.28129,11/01/2016,15
1,Wild_pig,1.33576,11/01/2016,27
1,Wild_pig,1.40557,11/01/2016,9
1,Wild_pig,1.53378,11/01/2016,32
1,Wild_pig,1.803,11/01/2016,32
1,Wild_pig,2.47779,11/01/2016,10
1,Wild_pig,3.70097,11/01/2016,38
1,Wild_pig,4.45495,11/01/2016,39
1,Wild_pig,4.52418,11/01/2016,11
1,Wild_pig,4.65748,11/01/2016,10
1,Wild_pig,4.81762,11/01/2016,16
1,Wild_pig,4.88365,11/01/2016,15
1,Wild_pig,5.01797,11/01/2016,15
1,Wild_pig,5.18363,11/01/2016,38
1,Wild_pig,5.42834,11/01/2016,9
1,Wild_pig,5.49161,11/01/2016,27
1,Wild_pig,5.72148,11/01/2016,15
1,Wild_pig,5.73624,11/01/2016,17
1,Wild_pig,5.92961,11/01/2016,16
1,Wild_pig,6.04182,11/01/2016,13
1,Wild_pig,6.21781,11/01/2016,27
1,Wild_pig,0.01993,11/02/2016,15
1,Wild_pig,0.02436,11/02/2016,5
1,Wild_pig,0.38674,11/02/2016,20
1,Wild_pig,0.5676,11/02/2016,4
1,Wild_pig,1.15846,11/02/2016,27
1,Wild_pig,1.16799,11/02/2016,5
1,Wild_pig,1.51924,11/02/2016,16
1,Wild_pig,1.59167,11/02/2016,10
1,Wild_pig,1.61145,11/02/2016,40
1,Wild_pig,2.05382,11/02/2016,10
1,Wild_pig,2.20573,11/02/2016,40
1,Wild_pig,2.32805,11/02/2016,10
1,Wild_pig,2.65268,11/02/2016,16
1,Wild_pig,3.67588,11/02/2016,40
1,Wild_pig,3.68294,11/02/2016,10
1,Wild_pig,3.77747,11/02/2016,38
1,Wild_pig,4.32376,11/02/2016,16
1,Wild_pig,4.51989,11/02/2016,10
1,Wild_pig,4.66061,11/02/2016,35
1,Wild_pig,4.68606,11/02/2016,18
1,Wild_pig,4.82838,11/02/2016,27
1,Wild_pig,4.9171,11/02/2016,15
1,Wild_pig,5.02291,11/02/2016,35
1,Wild_pig,5.26842,11/02/2016,27
1,Wild_pig,5.5292,11/02/2016,28
1,Wild_pig,5.53698,11/02/2016,15
1,Wild_pig,5.68097,11/02/2016,15
1,Wild_pig,5.863,11/02/2016,29
1,Wild_pig,5.99062,11/02/2016,27
1,Wild_pig,6.05833,11/02/2016,15
1,Wild_pig,6.15658,11/02/2016,23
1,Wild_pig,6.17847,11/02/2016,27
1,Wild_pig,6.20785,11/02/2016,38
1,Wild_pig,0.24355,11/03/2016,18
1,Wild_pig,0.32012,11/03/2016,5
1,Wild_pig,0.4404,11/03/2016,15
1,Wild_pig,0.46106,11/03/2016,27
1,Wild_pig,0.56192,11/03/2016,22
1,Wild_pig,0.59487,11/03/2016,36
1,Wild_pig,0.60665,11/03/2016,27
1,Wild_pig,0.81281,11/03/2016,10
1,Wild_pig,0.84292,11/03/2016,15
1,Wild_pig,0.85208,11/03/2016,16
1,Wild_pig,1.15214,11/03/2016,15
1,Wild_pig,1.18588,11/03/2016,27
1,Wild_pig,1.25264,11/03/2016,10
1,Wild_pig,1.42542,11/03/2016,27
1,Wild_pig,1.68119,11/03/2016,10
1,Wild_pig,1.95281,11/03/2016,10
1,Wild_pig,2.83929,11/03/2016,35
1,Wild_pig,4.23424,11/03/2016,35
1,Wild_pig,4.45459,11/03/2016,34
1,Wild_pig,4.65145,11/03/2016,38
1,Wild_pig,4.79478,11/03/2016,27
1,Wild_pig,4.83558,11/03/2016,41
1,Wild_pig,4.94423,11/03/2016,15
1,Wild_pig,5.03157,11/03/2016,11
1,Wild_pig,5.29897,11/03/2016,20
1,Wild_pig,5.39387,11/03/2016,35
1,Wild_pig,5.85245,11/03/2016,15
1,Wild_pig,6.09789,11/03/2016,35
1,Wild_pig,0.21722,11/04/2016,28
1,Wild_pig,0.30172,11/04/2016,32
1,Wild_pig,1.23111,11/04/2016,15
1,Wild_pig,1.38136,11/04/2016,10
1,Wild_pig,1.38543,11/04/2016,18
1,Wild_pig,1.56701,11/04/2016,11
1,Wild_pig,2.27678,11/04/2016,38
1,Wild_pig,2.29111,11/04/2016,10
1,Wild_pig,2.34492,11/04/2016,5
1,Wild_pig,3.68352,11/04/2016,10
1,Wild_pig,4.29678,11/04/2016,11
1,Wild_pig,4.87609,11/04/2016,40
1,Wild_pig,4.87885,11/04/2016,27
1,Wild_pig,4.91347,11/04/2016,16
1,Wild_pig,5.16268,11/04/2016,15
1,Wild_pig,5.43605,11/04/2016,23
1,Wild_pig,5.61436,11/04/2016,28
1,Wild_pig,5.68061,11/04/2016,16
1,Wild_pig,6.24115,11/04/2016,17
1,Wild_pig,6.26806,11/04/2016,16
1,Wild_pig,0.03345,11/05/2016,27
1,Wild_pig,0.34921,11/05/2016,15
1,Wild_pig,0.48775,11/05/2016,15
1,Wild_pig,0.73471,11/05/2016,28
1,Wild_pig,0.82634,11/05/2016,27
1,Wild_pig,0.99033,11/05/2016,39
1,Wild_pig,1.37656,11/05/2016,5
1,Wild_pig,1.3799,11/05/2016,32
1,Wild_pig,1.38885,11/05/2016,18
1,Wild_pig,1.55116,11/05/2016,40
1,Wild_pig,1.59574,11/05/2016,8
1,Wild_pig,1.85638,11/05/2016,8
1,Wild_pig,1.88445,11/05/2016,16
1,Wild_pig,4.58149,11/05/2016,13
1,Wild_pig,4.71726,11/05/2016,11
1,Wild_pig,4.73624,11/05/2016,35
1,Wild_pig,4.75319,11/05/2016,38
1,Wild_pig,4.78177,11/05/2016,5
1,Wild_pig,4.9635,11/05/2016,15
1,Wild_pig,5.04407,11/05/2016,38
1,Wild_pig,5.22959,11/05/2016,16
1,Wild_pig,5.23577,11/05/2016,35
1,Wild_pig,5.42957,11/05/2016,16
1,Wild_pig,5.49939,11/05/2016,28
1,Wild_pig,5.67268,11/05/2016,28
1,Wild_pig,5.67436,11/05/2016,27
1,Wild_pig,5.89558,11/05/2016,16
1,Wild_pig,5.99862,11/05/2016,15
1,Wild_pig,6.08196,11/05/2016,4
1,Wild_pig,6.13796,11/05/2016,28
1,Wild_pig,6.25977,11/05/2016,15
1,Wild_pig,0.25024,11/06/2016,28
1,Wild_pig,0.293,11/06/2016,35
1,Wild_pig,0.31365,11/06/2016,16
1,Wild_pig,0.32725,11/06/2016,17
1,Wild_pig,0.3583,11/06/2016,10
1,Wild_pig,0.36565,11/06/2016,15
1,Wild_pig,0.39874,11/06/2016,28
1,Wild_pig,1.25206,11/06/2016,17
1,Wild_pig,1.26944,11/06/2016,27
1,Wild_pig,1.30412,11/06/2016,10
1,Wild_pig,1.37263,11/06/2016,16
1,Wild_pig,1.49167,11/06/2016,36
1,Wild_pig,1.58854,11/06/2016,16
1,Wild_pig,1.59974,11/06/2016,5
1,Wild_pig,1.96153,11/06/2016,18
1,Wild_pig,2.18588,11/06/2016,35
1,Wild_pig,2.43408,11/06/2016,10
1,Wild_pig,4.40514,11/06/2016,32
1,Wild_pig,4.79791,11/06/2016,38
1,Wild_pig,4.823,11/06/2016,24
1,Wild_pig,4.94095,11/06/2016,27
1,Wild_pig,4.95092,11/06/2016,38
1,Wild_pig,4.99811,11/06/2016,15
1,Wild_pig,5.22952,11/06/2016,40
1,Wild_pig,5.25286,11/06/2016,15
1,Wild_pig,5.30493,11/06/2016,5
1,Wild_pig,5.8174,11/06/2016,5
1,Wild_pig,5.93856,11/06/2016,35
1,Wild_pig,6.04429,11/06/2016,16
1,Wild_pig,6.16414,11/06/2016,27
1,Wild_pig,0.06247,11/07/2016,15
1,Wild_pig,0.07832,11/07/2016,28
1,Wild_pig,0.10625,11/07/2016,16
1,Wild_pig,0.18391,11/07/2016,5
1,Wild_pig,0.20224,11/07/2016,15
1,Wild_pig,0.28652,11/07/2016,39
1,Wild_pig,0.40877,11/07/2016,16
1,Wild_pig,0.51858,11/07/2016,27
1,Wild_pig,0.58723,11/07/2016,28
1,Wild_pig,0.79514,11/07/2016,16
1,Wild_pig,0.88481,11/07/2016,15
1,Wild_pig,0.93135,11/07/2016,27
1,Wild_pig,1.23468,11/07/2016,38
1,Wild_pig,1.30056,11/07/2016,5
1,Wild_pig,1.99295,11/07/2016,27
1,Wild_pig,2.61181,11/07/2016,40
1,Wild_pig,4.82053,11/07/2016,27
1,Wild_pig,4.86329,11/07/2016,15
1,Wild_pig,4.92554,11/07/2016,16
1,Wild_pig,4.95943,11/07/2016,39
1,Wild_pig,4.99142,11/07/2016,27
1,Wild_pig,5.02037,11/07/2016,38
1,Wild_pig,5.22319,11/07/2016,27
1,Wild_pig,5.34602,11/07/2016,40
1,Wild_pig,5.36267,11/07/2016,9
1,Wild_pig,5.54491,11/07/2016,35
1,Wild_pig,5.67639,11/07/2016,27
1,Wild_pig,5.67756,11/07/2016,17
1,Wild_pig,6.23403,11/07/2016,15
1,Wild_pig,0.12617,11/08/2016,28
1,Wild_pig,0.1821,11/08/2016,27
1,Wild_pig,0.36172,11/08/2016,16
1,Wild_pig,0.60148,11/08/2016,5
1,Wild_pig,0.66708,11/08/2016,15
1,Wild_pig,0.83645,11/08/2016,27
1,Wild_pig,0.95593,11/08/2016,28
1,Wild_pig,1.02553,11/08/2016,16
1,Wild_pig,1.14014,11/08/2016,35
1,Wild_pig,1.21744,11/08/2016,15
1,Wild_pig,1.26471,11/08/2016,16
1,Wild_pig,1.53087,11/08/2016,10
1,Wild_pig,1.55422,11/08/2016,16
1,Wild_pig,1.78322,11/08/2016,5
1,Wild_pig,4.70061,11/08/2016,32
1,Wild_pig,4.80693,11/08/2016,40
1,Wild_pig,4.83791,11/08/2016,16
1,Wild_pig,4.88641,11/08/2016,17
1,Wild_pig,4.97295,11/08/2016,27
1,Wild_pig,5.12778,11/08/2016,5
1,Wild_pig,5.14923,11/08/2016,27
1,Wild_pig,5.20392,11/08/2016,15
1,Wild_pig,5.33998,11/08/2016,37
1,Wild_pig,5.48062,11/08/2016,40
1,Wild_pig,5.71457,11/08/2016,5
1,Wild_pig,5.96546,11/08/2016,5
1,Wild_pig,0.0072,11/09/2016,27
1,Wild_pig,0.07163,11/09/2016,28
1,Wild_pig,0.20362,11/09/2016,9
1,Wild_pig,0.58614,11/09/2016,28
1,Wild_pig,0.87979,11/09/2016,17
1,Wild_pig,1.02734,11/09/2016,40
1,Wild_pig,1.26653,11/09/2016,40
1,Wild_pig,1.3879,11/09/2016,5
1,Wild_pig,1.90663,11/09/2016,5
1,Wild_pig,1.95033,11/09/2016,17
1,Wild_pig,2.48986,11/09/2016,5
1,Wild_pig,4.5188,11/09/2016,5
1,Wild_pig,4.71901,11/09/2016,17
1,Wild_pig,4.78249,11/09/2016,40
1,Wild_pig,4.86278,11/09/2016,27
1,Wild_pig,4.91092,11/09/2016,23
1,Wild_pig,4.99753,11/09/2016,27
1,Wild_pig,5.42027,11/09/2016,23
1,Wild_pig,5.50077,11/09/2016,21
1,Wild_pig,5.64803,11/09/2016,27
1,Wild_pig,5.68112,11/09/2016,17
1,Wild_pig,5.76002,11/09/2016,16
1,Wild_pig,5.81042,11/09/2016,5
1,Wild_pig,5.95586,11/09/2016,22
1,Wild_pig,6.10487,11/09/2016,27
1,Wild_pig,6.13134,11/09/2016,5
1,Wild_pig,0.15941,11/10/2016,22
1,Wild_pig,0.31881,11/10/2016,5
1,Wild_pig,0.36848,11/10/2016,28
1,Wild_pig,0.46818,11/10/2016,5
1,Wild_pig,0.67697,11/10/2016,27
1,Wild_pig,0.70024,11/10/2016,5
1,Wild_pig,0.88888,11/10/2016,28
1,Wild_pig,1.11032,11/10/2016,28
1,Wild_pig,1.11788,11/10/2016,27
1,Wild_pig,1.43888,11/10/2016,27
1,Wild_pig,1.67188,11/10/2016,10
1,Wild_pig,1.67893,11/10/2016,5
1,Wild_pig,1.68904,11/10/2016,17
1,Wild_pig,1.76547,11/10/2016,16
1,Wild_pig,1.89136,11/10/2016,10
1,Wild_pig,2.01549,11/10/2016,8
1,Wild_pig,2.10552,11/10/2016,10
1,Wild_pig,2.24253,11/10/2016,10
1,Wild_pig,3.72068,11/10/2016,10
1,Wild_pig,3.92445,11/10/2016,5
1,Wild_pig,4.49415,11/10/2016,10
1,Wild_pig,5.12145,11/10/2016,5
1,Wild_pig,5.17287,11/10/2016,16
1,Wild_pig,5.18079,11/10/2016,27
1,Wild_pig,5.19359,11/10/2016,10
1,Wild_pig,5.30718,11/10/2016,14
1,Wild_pig,5.34333,11/10/2016,27
1,Wild_pig,5.50877,11/10/2016,15
1,Wild_pig,5.61981,11/10/2016,5
1,Wild_pig,5.72744,11/10/2016,16
1,Wild_pig,5.77326,11/10/2016,15
1,Wild_pig,5.79507,11/10/2016,39
1,Wild_pig,5.88649,11/10/2016,5
1,Wild_pig,5.99833,11/10/2016,28
1,Wild_pig,6.24472,11/10/2016,16
1,Wild_pig,0.0757,11/11/2016,27
1,Wild_pig,0.10268,11/11/2016,17
1,Wild_pig,0.10436,11/11/2016,5
1,Wild_pig,0.1061,11/11/2016,10
1,Wild_pig,0.14152,11/11/2016,28
1,Wild_pig,0.44179,11/11/2016,15
1,Wild_pig,0.47102,11/11/2016,27
1,Wild_pig,0.5148,11/11/2016,37
1,Wild_pig,0.76889,11/11/2016,28
1,Wild_pig,0.81158,11/11/2016,15
1,Wild_pig,1.03309,11/11/2016,16
1,Wild_pig,1.23867,11/11/2016,28
1,Wild_pig,1.28434,11/11/2016,16
1,Wild_pig,1.49087,11/11/2016,16
1,Wild_pig,2.06923,11/11/2016,38
1,Wild_pig,3.04873,11/11/2016,10
1,Wild_pig,4.71195,11/11/2016,40
1,Wild_pig,4.74722,11/11/2016,5
1,Wild_pig,4.79275,11/11/2016,39
1,Wild_pig,4.84932,11/11/2016,10
1,Wild_pig,4.9179,11/11/2016,4
1,Wild_pig,4.94604,11/11/2016,27
1,Wild_pig,5.00611,11/11/2016,40
1,Wild_pig,5.15207,11/11/2016,27
1,Wild_pig,5.23104,11/11/2016,39
1,Wild_pig,5.39125,11/11/2016,40
1,Wild_pig,5.41787,11/11/2016,15
1,Wild_pig,5.59196,11/11/2016,15
1,Wild_pig,5.59742,11/11/2016,16
1,Wild_pig,5.67407,11/11/2016,14
1,Wild_pig,5.73093,11/11/2016,15
1,Wild_pig,5.82155,11/11/2016,5
1,Wild_pig,6.06902,11/11/2016,27
1,Wild_pig,6.21788,11/11/2016,5
1,Wild_pig,0.71348,11/12/2016,27
1,Wild_pig,0.90103,11/12/2016,16
1,Wild_pig,0.93368,11/12/2016,39
1,Wild_pig,1.01789,11/12/2016,28
1,Wild_pig,1.03062,11/12/2016,27
1,Wild_pig,1.21351,11/12/2016,27
1,Wild_pig,1.2266,11/12/2016,28
1,Wild_pig,1.24595,11/12/2016,16
1,Wild_pig,1.3783,11/12/2016,27
1,Wild_pig,1.5724,11/12/2016,40
1,Wild_pig,1.57516,11/12/2016,16
1,Wild_pig,1.64286,11/12/2016,15
1,Wild_pig,1.65312,11/12/2016,24
1,Wild_pig,1.75246,11/12/2016,27
1,Wild_pig,1.78067,11/12/2016,5
1,Wild_pig,1.89397,11/12/2016,16
1,Wild_pig,2.17635,11/12/2016,11
1,Wild_pig,2.84976,11/12/2016,11
1,Wild_pig,3.34856,11/12/2016,40
1,Wild_pig,4.86052,11/12/2016,21
1,Wild_pig,4.93339,11/12/2016,27
1,Wild_pig,4.9747,11/12/2016,8
1,Wild_pig,5.07644,11/12/2016,27
1,Wild_pig,5.11192,11/12/2016,18
1,Wild_pig,5.17788,11/12/2016,15
1,Wild_pig,5.81129,11/12/2016,16
1,Wild_pig,6.05877,11/12/2016,5
1,Wild_pig,6.16799,11/12/2016,27
1,Wild_pig,6.27453,11/12/2016,28
1,Wild_pig,0.04262,11/13/2016,17
1,Wild_pig,0.74271,11/13/2016,15
1,Wild_pig,1.19082,11/13/2016,9
1,Wild_pig,1.23438,11/13/2016,27
1,Wild_pig,1.38019,11/13/2016,15
